ID,Nom,Nom latin,Taille,Origine,Type,Facade,Image
134,Amande de mer,Glycymeris glycymeris,6 cm,Sauvage,Mollusque,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Amande-de-me.png
137,Araignée de mer,Maja squinado,"16,5 cm",Sauvage,Crustacé,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Araignee-de-me.png
4126,Bar d'élevage Mr.Goodfish,Dicentrarchus labrax,,Élevage,Poisson,,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Bar-e1513876967359.png
143,Barbue,Scophthalmus rhombus,41 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Barbu.png
6558,Baudroie,Lophius spp.,50 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2018/12/Baudroie-Lophius-spp-wikimedia.png
8108,Baudroie d'Amérique,Lophius americanus,49 cm,Sauvage,Poisson,Outremer,https://www.mrgoodfish.com/wp-content/uploads/2018/12/Baudroie-Lophius-spp-wikimedia.png
146,Berlingot,Crepidula fornicata,3 cm,Sauvage,Mollusque,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Berlingot-de-mer-Nausica.png
152,Bonite à dos rayé,Sarda sarda,40 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Bonite-a-dos-ray-e1513876904395.png
155,Bonite à ventre rayé,Katsuwonus pelamis,40 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2018/01/Bonite-a-ventre-raye-2-e1515422342631.png
161,Brosme,Brosme brosme,50 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Brosme-brosme-wikimedia-common-e1513877038691.png
164,Bulot,Buccinum undatum,"5,5 cm",Sauvage,Mollusque,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Bulot-bucci-e1515420046137-1.png
173,Cardine,Lepidorhombus whiffiagonis,26 cm en Atlantique Nord Est / 27 cm en Méditerranée,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Cardin.png
176,Chinchard,Trachurus trachurus,20 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Chinchar-e1513877383172.png
179,Chinchard à queue jaune,Trachurus mediterraneus,23 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Chinchard-a-queue-jaune.png
182,Congre,Conger conger,75 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Congr-e1513877088435.png
185,Coque commune,Cerastoderma edule,"2,7 cm en ANE",Sauvage,Mollusque,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Coqu.png
188,Coquille Saint Jacques,Pecten maximus,11 cm,Sauvage,Mollusque,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Coquille-Saint-Jacques-Julie-Turban-e1513933313799.png
194,Crabe vert,Carcinus aestuarii,"4,4 cm (Lcarapace)",Sauvage,Crustacé,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/crabe-vert-de-Mediterrane-e1546852071675.png
198,Crevette géante tigrée d'élevage Mr.Goodfish,Penaeus monodon,,Élevage,Crustacé,,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Crevette-geante-tigree-Penaeu.png
4119,Dorade grise,Spondyliosoma cantharus,23 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2018/06/dorade-grise-light-e1546852166352.png
4123,Dorade royale d'élevage Mr.Goodfish,Sparus aurata,,Élevage,Poisson,,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Dorade-royal-e1546852240459.png
220,Dulse,Palmaria palmata,,Sauvage,Algue,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Duls.png
223,Eglefin,Melanogrammus aeglefinus,46 cm,Sauvage,Poisson,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Eglefin-e1514390776872.png
224,Encornet rouge,Illex coindetti,12 cm (Long Manteau),Sauvage,Mollusque,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/encornet-roug-e1513877005155-1.png
227,Fausse limande,Arnoglossus laterna,11 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/fausse-limand.png
239,Grondin camard,Trigloporus lastoviza,20 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/grondin-camard-e1513876710781.png
242,Grondin commun,Lepidotrigla cavillone,11 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Grondin-commun-site.png
246,Grondin lyre,Trigla lyra,25 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/grondin-lyre-e1513876737792.png
249,Grondin morrude,Chelidonichthys obscura,18 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Grondin-morrude-detour.png
252,Grondin perlon,Chelidonichthys lucerna,20 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Grondin-perlo.png
6829,Grondin rouge,Aspitrigla cuculus,25 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Grondin-roug-e1513867953119-2.png
258,Hareng,Clupea harengus,24 cm,Sauvage,Poisson,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Haren-e1513876362874.png
261,Haricot de mer,Himanthalia elongata,,Sauvage,Algue,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Haricot-de-mer-Julie-Turban-e1513867914447.png
264,Homard,Homarus gammarus,"9,7 cm (L. orbitaire)",Sauvage,Crustacé,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2018/03/homard.png
7422,Homard américain,Homarus americanus,9 cm,Sauvage,Crustacé,Outremer,https://www.mrgoodfish.com/wp-content/uploads/2019/08/Homarus-americanus_Copyright-James-Ellsworth-De-Kay-rawpixel-e1576163506381.png
1463,Huître creuse d'élevage,Crassostrea gigas,,Élevage,Mollusque,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/Huitre-creuse-crassostrea-gigas-jpg.png
1464,Huître plate d'élevage,Ostrea edulis,,Élevage,Mollusque,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/huitre-plate-e1513862548286-1.png
267,Kombu royal,Laminaria saccharina,,Sauvage,Algue,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Kombu-Julie-Turban.png
270,Laitue de mer,Ulva lactuca,,Sauvage,Algue,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Laitue-de-me.png
273,Langoustine,Nephrops norvegicus,9 cm,Sauvage,Crustacé,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/langoustin.png
276,Légine,Dissostichus eleginoides,60 cm,Sauvage,Poisson,Outremer,https://www.mrgoodfish.com/wp-content/uploads/2017/11/legine-e1521655603606.png
283,Limande,Limanda limanda,23 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Limand-e1513867811266.png
7423,Limande à queue jaune,Limanda ferruginea,"36,8 cm",Sauvage,Poisson,Outremer,https://www.mrgoodfish.com/wp-content/uploads/2019/08/Limande-ferruginea_Pecheurs-du-nord.png
286,Limande sole,Microstomus kitt,20 cm,Sauvage,Poisson,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Limande-sol-e1513867787412.png
289,Lingue bleue,Molva dypterygia,90 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Linque-bleue-Molva-dypterygia-1-e1521801353584.png
290,Lingue franche,Molva molva,90 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Lingue-franche-Molva-molva-F-Lamiot-Wikimedia-Commons-e1513876506118.png
300,Maquereau espagnol,Scomber japonicus,26 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Maquereau-espagnol-Creative-common.png
303,Marbré,Lithognathus mormyrus,24 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Marbre.png
309,Merlan bleu,Micromesistius poutassou,36 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Merlan-bleu-Micromesistius-poutassou-etrusko25-wikipedia-common-site-web-e1529655577778.png
312,Merlu,Merluccius merluccius,50 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/merlu-site-web-e1547132097594.png
8087,Mostelle,Phycis blennoides,33 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2019/12/Mostelle-light.png
6883,Moule d'élevage,Mytilus edulis,,Élevage,Mollusque,,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Moul-e1513873562350-1.png
1465,Moule Mediterranéenne d'élevage,Mytilus galloprovincialis,,Élevage,Mollusque,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/moule-de-mediterannee-light-wikimedia-commons.png
321,Mulet cabot,Mugil cephalus,33 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Mulet-cabot-a-grosse-tet-e1513875271951.png
2439,Mulet doré,Liza aurata,21 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2018/03/Mulet-dore-e1521482912487.png
324,Mulet lippu,Chelon labrosus,35 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Mulet-lipp-e1513873704658-1.png
327,Mulet porc,Liza ramada,30 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Mulet-por-e1513875326472.png
2442,Mulet sauteur,Liza saliens,21 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2018/03/mulet-sauteur-liza-saliens-citron-cc-by-sa-3-0-e1521483220765.png
333,Nori,Porphyra umbilicalis,,Sauvage,Algue,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Algue-Nori-Julie-Turban-e1513867537609.png
336,Oblade,Oblada melanura,20 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/12/Oblade-2-e1513877245671.png
1466,Ormeau d'élevage,Haliotis tuberculata,,Élevage,Mollusque,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/ormeau-e1513862829498.png
342,Pageot acarné,Pagellus acarne,17 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Pageot-acarn-e1513867490229.png
348,Pagre commun,Pagrus pagrus,24 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Pagr-e1513867453115.png
351,Palourde japonaise d'élevage,Ruditapes philippinarum,,Élevage,Mollusque,,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Palourde-japonais-e1513867433834.png
7138,Pétoncle islandais,Chlamys islandica,"9,5 cm",Sauvage,Coquillage,Outremer,https://www.mrgoodfish.com/wp-content/uploads/2019/06/petoncle-islandais-Chlamys_islandica-Acelan-CC-BY-SA-3-0.png
390,Sabre argenté,Lepidopus caudatus,110 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/12/sabre-argente-e1513871976672.png
396,Saint-Pierre,Zeus faber,37 cm,Sauvage,Poisson,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Saint-Pierr-e1513246711194-1.png
402,Sar à museau pointu,Diplodus puntazzo,18 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Sar-a-museau-point-e1513872179948.png
426,Sar annelé - Sparaillon commun,Diplodus annularis,12 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/12/sparaillon.png
399,Sar commun,Diplodus sargus,23 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Sar-commu-e1513872578359.png
4159,Saumon de l'atlantique d'élevage Mr.Goodfish,salmo salar,,Élevage,Poisson,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/saumon-2-e1513870806104.png
408,Saupe,Sarpa salpa,25 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Saup.png
414,Sériole,Seriola dumerili,109 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/seriole-e1513246020870.png
417,Serran cabrille (chèvre),Serranus cabrilla,15 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Serran-cabrille-2-e1547132722516.png
420,Serran écriture,Serranus scriba,16 cm,Sauvage,Poisson,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/11/serran-ecriture-web.png
423,Sole commune,Solea vulgaris (Solea solea),28 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Sole-commune-e1547133681589.png
4109,Sole perdrix,Microchirus variegatus,15 cm,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2018/06/sole-perdrix-light.png
1081,Tourteau,Cancer pagurus,15 cm (Lcarapace),Sauvage,Crustacé,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/tourteau-e1513871024813.png
441,Toutenon commun,Todarodes sagittatus,12 cm (Lmanteau),Sauvage,Mollusque,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/12/Toutenon-commun-bis-e1513865558842.png
444,Toutenon souffleur,Todaropsis eblanae,12 cm (Long Manteau),Sauvage,Mollusque,Méditerranée,https://www.mrgoodfish.com/wp-content/uploads/2017/12/Toutenon-commun-bis-e1513865558842.png
1460,Truite Arc-en-ciel d'élevage Mr.Goodfish,Onchorynchus mykiss,,Élevage,Poisson,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/Truite-detouree-e1513789345352.png
1461,Truite fario d'élevage Mr.Goodfish,Salmo trutta,,Élevage,Poisson,,https://www.mrgoodfish.com/wp-content/uploads/2017/12/Truite-fario-Commons-wikipedia-1.png
445,Turbot,Scophthalmus maximus,41 cm,Sauvage,Poisson,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2017/12/turbot.png
448,Vieille commune,Labrus bergylta,35 cm en Atlantique Nord Est et 16 cm en Méditérranée,Sauvage,Poisson,Bretagne/Atlantique,https://www.mrgoodfish.com/wp-content/uploads/2017/11/vieille-e1513871537110.png
452,Vive,Trachinus draco,22 cm,Sauvage,Poisson,Manche/Mer du Nord,https://www.mrgoodfish.com/wp-content/uploads/2017/11/Viv-e1513871575732.png